Virtual,Physical (3),Physical (4),Virtual (bin)
fffffa801a27c428,7e87c428,428,0b000000000000000000011010001001111100010000101000,srv.sys,           
fffffa801a284528,7e884528,1a200528,0b000000000000000000011010001010000100010100101000,cdrom.sys,
fffffa801a2850c8,7e8850c8,1a2000c8,0b000000000000000000011010001010000101000011001000,vga.sys,X
fffffa801a285858,7e885858,1a200858,0b000000000000000000011010001010000101100001011000,watchdog.sys,
fffffa801a289608,7e889608,608,0b000000000000000000011010001010001001011000001000,VIDEOPRT.SYS,ÀØ
fffffa801a289dc8,7e889dc8,dc8,0b000000000000000000011010001010001001110111001000,Beep.SYS,
fffffa801a28a2d8,7e88a2d8,2d8,0b000000000000000000011010001010001010001011011000,rdpencdd.sys,
fffffa801a28a998,7e88a998,998,0b000000000000000000011010001010001010100110011000,RDPCDD.sys,
fffffa801a28bf28,7e88bf28,29c00f28,0b000000000000000000011010001010001011111100101000,Msfs.SYS,7 Ï†­B 00CFA82175619F3451EF676EEB5AA8EE97D4EB93F
fffffa801a28d458,7e88d458,458,0b000000000000000000011010001010001101010001011000,rdprefmp.sys,
fffffa801a28f548,7e88f548,548,0b000000000000000000011010001010001111010101001000,Npfs.SYS,
fffffa801a28f908,7e88f908,908,0b000000000000000000011010001010001111100100001000,tdx.sys,
fffffa801a29a668,7e89a668,668,0b000000000000000000011010001010011010011001101000,TDI.SYS,ÿ
fffffa801a2a3378,7e8a3378,1a202378,0b000000000000000000011010001010100011001101111000,afd.sys,Z/' 	"$&ì!! "(' 'i# <Uj†8 »YYY´4K )-+(°% "¤d	 +3)>
fffffa801a2a3590,7e8a3590,1a202590,0b000000000000000000011010001010100011010110010000,netbt.sys,#77775665555'64&&&&Ä-<u“‚'/Ì0QŒŒÀ¸¸¿		-x$tt‰­å þ[[[0  Ë	/M>;Q¡M*¡MñEElG)&&* 1!ia_ý'!(% L ! þ)â_aií'-30*$2"%
fffffa801a2a7b48,7e8a7b48,10b48,0b000000000000000000011010001010100111101101001000,wanarp.sys,AUD_R
fffffa801a2ac298,7e8ac298,298,0b000000000000000000011010001010101100001010011000,netbios.sys,
fffffa801a2ad388,7e8ad388,388,0b000000000000000000011010001010101101001110001000,pacer.sys,
fffffa801a2ae3d0,7e8ae3d0,3d0,0b000000000000000000011010001010101110001111010000,rdbss.sys,
fffffa801a2af3b8,7e8af3b8,3b8,0b000000000000000000011010001010101111001110111000,mssmbios.sys,
fffffa801a2afd28,7e8afd28,d28,0b000000000000000000011010001010101111110100101000,termdd.sys,
fffffa801a2b1fe8,7e8b1fe8,60fe8,0b000000000000000000011010001010110001111111101000,serial.sys,þ
fffffa801a2b5838,7e8b5838,838,0b000000000000000000011010001010110101100000111000,dfsc.sys,
fffffa801a2baad0,7e8baad0,20c0ad0,0b000000000000000000011010001010111010101011010000,srv2.sys,
fffffa801a2c1738,7e8c1738,11c7738,0b000000000000000000011010001011000001011100111000,nsiproxy.sys,
fffffa801a2c86f8,7e8c86f8,6f8,0b000000000000000000011010001011001000011011111000,csc.sys, h»
fffffa801a2c8c88,7e8c8c88,c88,0b000000000000000000011010001011001000110010001000,discache.sys,
fffffa801a2cab48,7e8cab48,b48,0b000000000000000000011010001011001010101101001000,blbdrive.sys,
fffffa801a2cb5b8,7e8cb5b8,5b8,0b000000000000000000011010001011001011010110111000,tunnel.sys,
fffffa801a2cfe78,7e8cfe78,e78,0b000000000000000000011010001011001111111001111000,i8042prt.sys,
fffffa801a2d5ac8,7e8d5ac8,ac8,0b000000000000000000011010001011010101101011001000,HDAudBus.sys,
fffffa801a2d5f08,7e8d5f08,f08,0b000000000000000000011010001011010101111100001000,E1G6032E.sys,
fffffa801a2d7fd8,7e8d7fd8,fd8,0b000000000000000000011010001011010111111111011000,kbdclass.sys,
fffffa801a2d9498,7e8d9498,1a200498,0b000000000000000000011010001011011001010010011000,mouclass.sys,àÿv 
fffffa801a2d9638,7e8d9638,1a200638,0b000000000000000000011010001011011001011000111000,serenum.sys,CasUD6Ø6¨ÿ{8ECC055D-047F-11D1-A537-0000F8753ED1}
fffffa801a2dcfe8,7e8dcfe8,1a200fe8,0b000000000000000000011010001011011100111111101000,vgapnp.sys,Cas
fffffa801a2dfe88,7e8dfe88,e88,0b000000000000000000011010001011011111111010001000,fdc.sys,
fffffa801a2ead38,7e8ead38,d38,0b000000000000000000011010001011101010110100111000,usbuhci.sys,
fffffa801a2ebb70,7e8ebb70,1a200b70,0b000000000000000000011010001011101011101101110000,USBPORT.SYS,
fffffa801a2fc878,7e8fc878,878,0b000000000000000000011010001011111100100001111000,CmBatt.sys,
fffffa801a2fcf08,7e8fcf08,f08,0b000000000000000000011010001011111100111100001000,usbehci.sys,
fffffa801a093538,7ea93538,538,0b000000000000000000011010000010010011010100111000,raspptp.sys,
fffffa801a093728,7ea93728,728,0b000000000000000000011010000010010011011100101000,rdpbus.sys,2ê|
fffffa801a096e98,7ea96e98,e98,0b000000000000000000011010000010010110111010011000,rassstp.sys,
fffffa801a09d2c0,7ea9d2c0,2c0,0b000000000000000000011010000010011101001011000000,ks.sys,
fffffa801a09ee08,7ea9ee08,e08,0b000000000000000000011010000010011110111000001000,swenum.sys,
fffffa801a09f8e8,7ea9f8e8,8e8,0b000000000000000000011010000010011111100011101000,umbus.sys,
fffffa801a15f948,7eb5f948,948,0b000000000000000000011010000101011111100101001000,USBD.SYS,
fffffa801a15ffe0,7eb5ffe0,fe0,0b000000000000000000011010000101011111111111100000,udfs.sys,
fffffa801a175c38,7eb75c38,c38,0b000000000000000000011010000101110101110000111000,BthEnum.sys,
fffffa801a17c578,7eb7c578,578,0b000000000000000000011010000101111100010101111000,rfcomm.sys,
fffffa801a18f598,7eb8f598,598,0b000000000000000000011010000110001111010110011000,usbccgp.sys,
fffffa801a193668,7eb93668,668,0b000000000000000000011010000110010011011001101000,bthport.sys,ÿ
fffffa801a1a2698,7eba2698,698,0b000000000000000000011010000110100010011010011000,HIDPARSE.SYS,aNu€
fffffa801a1aed28,7ebaed28,d28,0b000000000000000000011010000110101110110100101000,HIDCLASS.SYS,
fffffa801a1b6a58,7ebb6a58,a58,0b000000000000000000011010000110110110101001011000,mouhid.sys,
fffffa801a1ba948,7ebba948,948,0b000000000000000000011010000110111010100101001000,bthpan.sys,
fffffa801a1d13e8,7ebd13e8,3e8,0b000000000000000000011010000111010001001111101000,dump_storport.sys,
fffffa801a1e93a8,7ebe93a8,3a8,0b000000000000000000011010000111101001001110101000,wfplwf.sys,
fffffa801a1ee748,7ebee748,748,0b000000000000000000011010000111101110011101001000,srvnet.sys,t»
fffffa8019ec5fe0,7ecc5fe0,fe0,0b000000000000000000011001111011000101111111100000,mrxsmb10.sys,
fffffa8019ed00c8,7ecd00c8,c8,0b000000000000000000011001111011010000000011001000,bowser.sys,¶
fffffa8019ed4d78,7ecd4d78,d78,0b000000000000000000011001111011010100110101111000,mpsdrv.sys,
fffffa8019edb4d8,7ecdb4d8,4d8,0b000000000000000000011001111011011011010011011000,mrxsmb.sys, 
fffffa8019f41d48,7ed41d48,d48,0b000000000000000000011001111101000001110101001000,peauth.sys,
fffffa8019f63428,7ed63428,428,0b000000000000000000011001111101100011010000101000,secdrv.SYS,           
fffffa8019c09a48,7ee09a48,a48,0b000000000000000000011001110000001001101001001000,hidusb.sys,
fffffa8019c636b8,7ee636b8,6b8,0b000000000000000000011001110001100011011010111000,Null.SYS,]ž>}ªnvè
fffffa8019adca20,7f0dca20,a20,0b000000000000000000011001101011011100101000100000,spsys.sys,
fffffa80198f1ac8,7f2f1ac8,ac8,0b000000000000000000011001100011110001101011001000,intelppm.sys,
fffffa8019906bf8,7f306bf8,bf8,0b000000000000000000011001100100000110101111111000,CompositeBus.sys,
fffffa8019912618,7f312618,618,0b000000000000000000011001100100010010011000011000,flpydisk.sys,hû½~
fffffa80199169f0,7f3169f0,199579f0,0b000000000000000000011001100100010110100111110000,usbhub.sys,L$'ZWYH#)Çÿ´Å¸ð+N]\ÚHNDVc\6æc%:/`<N
fffffa801992be38,7f32be38,310e38,0b000000000000000000011001100100101011111000111000,AgileVpn.sys,AÃHÄ‰‰‰Tƒ@‹3‰ØÏDÏ3H
fffffa801992ce68,7f32ce68,2040e68,0b000000000000000000011001100100101100111001101000,rasl2tp.sys,Vuèúÿ5(røÿûÿÿð`ÓVÿ
fffffa801992e998,7f32e998,197dc998,0b000000000000000000011001100100101110100110011000,raspppoe.sys,
fffffa80199313c8,7f3313c8,197dc3c8,0b000000000000000000011001100100110001001111001000,ndistapi.sys,
fffffa80199317d8,7f3317d8,197dc7d8,0b000000000000000000011001100100110001011111011000,ndiswan.sys,
fffffa80199821e8,7f3821e8,1e8,0b000000000000000000011001100110000010000111101000,BTHUSB.sys,
fffffa80196783e8,7f4783e8,425253e8,0b000000000000000000011001011001111000001111101000,rfcomm.sys,
fffffa80020b1fe8,b1fe8,fe8,0b000000000000000000000010000010110001111111101000,,
fffffa800210a688,10a688,688,0b000000000000000000000010000100001010011010001000,Š`-CC  ±# °#±((pE±,»|VŠNŠaNu€
fffffa8002110ed8,110ed8,ed8,0b000000000000000000000010000100010000111011011000,,
fffffa80021253f8,1253f8,3f8,0b000000000000000000000010000100100101001111111000,à¨(,zø
fffffa80021273f8,1273f8,3f8,0b000000000000000000000010000100100111001111111000,,zø
fffffa80021282f8,1282f8,2f8,0b000000000000000000000010000100101000001011111000,q`,
fffffa8002139778,139778,778,0b000000000000000000000010000100111001011101111000,H,l
fffffa800213fe30,13fe30,e30,0b000000000000000000000010000100111111111000110000,¨,
fffffa80021420c8,1420c8,c8,0b000000000000000000000010000101000010000011001000,,¶
fffffa8002143958,143958,958,0b000000000000000000000010000101000011100101011000,ÿ,
fffffa8002143f58,143f58,f58,0b000000000000000000000010000101000011111101011000,ÿ,
fffffa8002153658,153658,658,0b000000000000000000000010000101010011011001011000,áþ]¹ªþ–,`~
fffffa8018d30240,5930240,7feaf240,0b000000000000000000011000110100110000001001000000,,ntoskrnl.exe
fffffa8018d36798,5936798,7feb5798,0b000000000000000000011000110100110110011110011000,,WMILIB.SYS
fffffa8018d36880,5936880,7feb5880,0b000000000000000000011000110100110110100010000000,,ACPI.sys
fffffa8018d36968,5936968,7feb5968,0b000000000000000000011000110100110110100101101000,,WDFLDR.SYS
fffffa8018d36a58,5936a58,7feb5a58,0b000000000000000000011000110100110110101001011000,,Wdf01000.sys
fffffa8018d36b58,5936b58,7feb5b58,0b000000000000000000011000110100110110101101011000,,CI.dll
fffffa8018d36c40,5936c40,7feb5c40,0b000000000000000000011000110100110110110001000000,,CLFS.SYS
fffffa8018d36d28,5936d28,7feb5d28,0b000000000000000000011000110100110110110100101000,,PSHED.dll
fffffa8018d36e10,5936e10,7feb5e10,0b000000000000000000011000110100110110111000010000,,mcupdate.dll
fffffa8018d36ef8,5936ef8,7feb5ef8,0b000000000000000000011000110100110110111011111000,,kdcom.dll
fffffa8018d36fe0,5936fe0,7feb5fe0,0b000000000000000000011000110100110110111111100000,,hal.dll
fffffa8018d370c8,59370c8,7feb60c8,0b000000000000000000011000110100110111000011001000,n,msisadrv.sys
fffffa8018d37218,5937218,7feb6218,0b000000000000000000011000110100110111001000011000,,amdxata.sys
fffffa8018d37308,5937308,7feb6308,0b000000000000000000011000110100110111001100001000,TNl,msahci.sys
fffffa8018d373f0,59373f0,7feb63f0,0b000000000000000000011000110100110111001111110000,oeTx,storport.sys
fffffa8018d374d8,59374d8,7feb64d8,0b000000000000000000011000110100110111010011011000,Vldt,lsi_sas.sys
fffffa8018d375c8,59375c8,7feb65c8,0b000000000000000000011000110100110111010111001000,dxhne,ataport.SYS
fffffa8018d376b8,59376b8,7feb66b8,0b000000000000000000011000110100110111011010111000,oeRdeIstOte,atapi.sys
fffffa8018d37798,5937798,7feb6798,0b000000000000000000011000110100110111011110011000,tm,mountmgr.sys
fffffa8018d37888,5937888,7feb6888,0b000000000000000000011000110100110111100010001000,Nm,PCIIDEX.SYS
fffffa8018d37978,5937978,7feb6978,0b000000000000000000011000110100110111100101111000,ceCagdIpttrbtsLbltrbtsHsedrHsotrHseaaosRpaeIeCut_otoTRpa,intelide.sys
fffffa8018d37a70,5937a70,7feb6a70,0b000000000000000000011000110100110111101001110000,eetoun,volmgrx.sys
fffffa8018d37b58,5937b58,7feb6b58,0b000000000000000000011000110100110111101101011000,,volmgr.sys
fffffa8018d37c38,5937c38,7feb6c38,0b000000000000000000011000110100110111110000111000,nAgmn,BATTC.SYS
fffffa8018d37d18,5937d18,7feb6d18,0b000000000000000000011000110100110111110100011000,utnoto.etPePgCmadruetDtSucIeCutiwttKyEetaclomn,compbatt.sys
fffffa8018d37e08,5937e08,7feb6e08,0b000000000000000000011000110100110111111000001000,soeDt,partmgr.sys
fffffa8018d37ef8,5937ef8,7feb6ef8,0b000000000000000000011000110100110111111011111000,l,vdrvroot.sys
fffffa8018d37fe8,5937fe8,7feb6fe8,0b000000000000000000011000110100110111111111101000,sEiIeIdxEiIe,pci.sys
fffffa8018d380d0,59380d0,7feb70d0,0b000000000000000000011000110100111000000011010000,,fltmgr.sys
fffffa8018d381b8,59381b8,7feb71b8,0b000000000000000000011000110100111000000110111000,,mup.sys
fffffa8018d38298,5938298,7feb7298,0b000000000000000000011000110100111000001010011000,,spldr.sys
fffffa8018d38380,5938380,7feb7380,0b000000000000000000011000110100111000001110000000,,volsnap.sys
fffffa8018d38468,5938468,7feb7468,0b000000000000000000011000110100111000010001101000,,vmstorfl.sys
fffffa8018d38560,5938560,7feb7560,0b000000000000000000011000110100111000010101100000,,fwpkclnt.sys
fffffa8018d38688,5938688,7feb7688,0b000000000000000000011000110100111000011010001000,,tcpip.sys
fffffa8018d38768,5938768,7feb7768,0b000000000000000000011000110100111000011101101000,,ksecpkg.sys
fffffa8018d38860,5938860,7feb7860,0b000000000000000000011000110100111000100001100000,,NETIO.SYS
fffffa8018d38960,5938960,7feb7960,0b000000000000000000011000110100111000100101100000,,ndis.sys
fffffa8018d38a48,5938a48,7feb7a48,0b000000000000000000011000110100111000101001001000,,Fs_Rec.sys
fffffa8018d38b28,5938b28,7feb7b28,0b000000000000000000011000110100111000101100101000,,pcw.sys
fffffa8018d38c10,5938c10,7feb7c10,0b000000000000000000011000110100111000110000010000,,cng.sys
fffffa8018d38cf8,5938cf8,7feb7cf8,0b000000000000000000011000110100111000110011111000,,ksecdd.sys
fffffa8018d38de0,5938de0,7feb7de0,0b000000000000000000011000110100111000110111100000,,msrpc.sys
fffffa8018d38ef8,5938ef8,7feb7ef8,0b000000000000000000011000110100111000111011111000,,Ntfs.sys
fffffa8018d38fd8,5938fd8,7feb7fd8,0b000000000000000000011000110100111000111111011000,,fileinfo.sys
fffffa8018d390c8,59390c8,7feb80c8,0b000000000000000000011000110100111001000011001000,,rdyboost.sys
fffffa8018d39d28,5939d28,7feb8d28,0b000000000000000000011000110100111001110100101000,,CLASSPNP.SYS
fffffa8018d39e18,5939e18,7feb8e18,0b000000000000000000011000110100111001111000011000,,disk.sys
fffffa8018d39ef8,5939ef8,7feb8ef8,0b000000000000000000011000110100111001111011111000,,fvevol.sys
fffffa8018d39fd8,5939fd8,7feb8fd8,0b000000000000000000011000110100111001111111011000,,hwpolicy.sys
